user,Seller Balance,Sell Token,Buyer Balance,Buy Token,Auction Index,Sell Token Name,Sell Token Name,Sell Token Address,Buy Token Address,Sell Token Decimals,Sell Token Decimals,Seller Balance Atoms,Buyer Balance Atoms
0xA343618637bcECb12A723C9007360c305b0507c2,0,GEN,0.0796,WETH,304,DAOstack,Wrapped Ether,0x543Ff227F64Aa17eA132Bf9886cAb5DB55DCAddf,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,79600000000000000
0x0f1c5F26e6329Ac665B44baF28e3418044b6b983,0.000256759317047175,GEN,0,WETH,741,DAOstack,Wrapped Ether,0x543Ff227F64Aa17eA132Bf9886cAb5DB55DCAddf,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,256759317047175,0
0x01a6e0f4e7f723C7110BE5A88644eb4763810563,2.079911406418219847,MKR,0,WETH,657,,Wrapped Ether,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,2079911406418219847,0
0x95Db47d3e9D574Cd15b0f02c845bC2971b0fC3e1,0,MKR,0.00995,WETH,62,,Wrapped Ether,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,9950000000000000
0xEC3281124d4c2FCA8A88e3076C1E7749CfEcb7F2,0,MKR,0.0995,WETH,214,,Wrapped Ether,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,99500000000000000
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,MKR,3.054565357689708774,WETH,639,,Wrapped Ether,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,3054565357689708774
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,MKR,2.495210988745704555,WETH,640,,Wrapped Ether,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2495210988745704555
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,MKR,3.135580681273294509,WETH,643,,Wrapped Ether,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,3135580681273294509
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,MKR,5.414074845978519468,WETH,655,,Wrapped Ether,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,5414074845978519468
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,36.360227967687071348,WETH,3,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,36360227967687071348
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,103.962053050881724161,WETH,12,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,103962053050881724161
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,125.713044473490548322,WETH,25,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,125713044473490548322
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,10.857075002278783405,WETH,33,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,10857075002278783405
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,3.109237924118148807,WETH,100,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,3109237924118148807
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.757907315097827899,WETH,112,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,757907315097827899
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.92682858284848018,WETH,130,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,926828582848480180
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.904453490764264061,WETH,156,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2904453490764264061
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,14.4930299324086091,WETH,186,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,14493029932408609100
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.321572164062259999,WETH,220,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,321572164062259999
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,1.72697175,WETH,253,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1726971750000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.573093070175533507,WETH,266,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2573093070175533507
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.027457333893626727,WETH,267,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,27457333893626727
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.9775375,WETH,302,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2977537500000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,1.62469184487175721,WETH,304,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1624691844871757210
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,1.379592375,WETH,307,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1379592375000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,4.450401007079742734,WETH,310,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,4450401007079742734
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.000000376654814876,WETH,349,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,376654814876
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,6.795990050805587576,WETH,368,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,6795990050805587576
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.003703623579169399,WETH,371,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,3703623579169399
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,7.7306798625,WETH,372,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,7730679862500000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.007930174875,WETH,373,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,7930174875000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.9775375,WETH,374,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2977537500000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.9775375,WETH,378,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2977537500000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.1190141875,WETH,382,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2119014187500000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.856688481786955878,WETH,398,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,856688481786955878
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.140556627788253741,WETH,429,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,140556627788253741
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,3.172428412177902897,WETH,441,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,3172428412177902897
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,1.007888000256963544,WETH,445,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1007888000256963544
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,1.636250834968408759,WETH,453,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1636250834968408759
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.9925125,WETH,458,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,992512500000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.0247255,WETH,460,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2024725500000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.213302875,WETH,463,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2213302875000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,4.578270144170829358,WETH,529,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,4578270144170829358
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.004408449576052796,WETH,547,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,4408449576052796
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.046945173089084193,WETH,559,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,46945173089084193
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.524254491761012267,WETH,607,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2524254491761012267
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.48128125,WETH,617,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2481281250000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,1.549465603809375,WETH,624,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1549465603809375000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.052536828004452703,WETH,627,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,52536828004452703
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.707217775093312854,WETH,638,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,707217775093312854
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,2.958727260796001122,WETH,657,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2958727260796001122
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,0.1486535596875,WETH,660,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,148653559687500000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,SAI,1.985025,WETH,676,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1985025000000000000
0xd5bC4A8E0704C0A76b9531318a756a9FEf969F95,0,SAI,1.982326104914855125,WETH,3,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1982326104914855125
0x70Be2645643f7e0Fe6cb7c3531a507D6f9a8FaeB,0,SAI,0.2985,WETH,34,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,298500000000000000
0xFC48b9BFd9AEF12f6B2E0B6DF70E71F51ce72fD6,0,SAI,0.000995,WETH,61,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,995000000000000
0x65a3c844ff07c44BfeF7557973F17b05D9d762E7,0,SAI,0.008955,WETH,106,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,8955000000000000
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,49.535114408140440162,WETH,302,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,49535114408140440162
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,79.219955174912011528,WETH,304,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,79219955174912011528
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,79.530501622921920522,WETH,308,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,79530501622921920522
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,9.890916396292692468,WETH,309,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,9890916396292692468
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,9.959648676317433726,WETH,368,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,9959648676317433726
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,19.8105495,WETH,378,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,19810549500000000000
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,29.76648446529236519,WETH,380,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,29766484465292365190
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,79.242197999999997006,WETH,382,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,79242197999999997006
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,29.715824250000003992,WETH,384,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,29715824250000003992
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,9.923337526223370572,WETH,419,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,9923337526223370572
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,9.93922632574797414,WETH,420,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,9939226325747974140
0x00000000Af5A61acAf76190794E3fdf1289288A1,0,SAI,4.94057172405668405,WETH,555,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,4940571724056684050
0xfCC716dF0DF69323D81815450acbCa4551a9D944,0,SAI,0.000995,WETH,292,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,995000000000000
0x4defA30195094963cFAc7285d8d6E6E523c7f90D,6.965,SAI,0,WETH,326,,Wrapped Ether,0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,6965000000000000000,0
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,GNO,0.6897961875,WETH,319,Gnosis Token,Wrapped Ether,0x6810e776880C02933D47DB1b9fc05908e5386b96,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,689796187500000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,GNO,1.200940125,WETH,320,Gnosis Token,Wrapped Ether,0x6810e776880C02933D47DB1b9fc05908e5386b96,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,1200940125000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,GNO,2.1835275,WETH,321,Gnosis Token,Wrapped Ether,0x6810e776880C02933D47DB1b9fc05908e5386b96,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,2183527500000000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,GNO,0.5706946875,WETH,322,Gnosis Token,Wrapped Ether,0x6810e776880C02933D47DB1b9fc05908e5386b96,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,570694687500000000
0xD6000fda0b38f4Bff4CfAb188E0bd18e8725a5e7,0,GNO,0.65505825,WETH,376,Gnosis Token,Wrapped Ether,0x6810e776880C02933D47DB1b9fc05908e5386b96,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,18,0,655058250000000000
